OID_,Join_Count,TARGET_FID,Unique_ID,Lat,Long,Date,Site_name,Date_1,Sex,L_HW_mm,L_FW_mm,Total_Length_mm,Metathoracic_Femur_Length_mm,F___12,Metathoracic_Femur_Length_mm_1,OBJECTID_1,HUC_8,HUC_10,HUC_12,ACRES,NCONTRB_A,HU_10_GNIS,HU_12_GNIS,HU_10_NAME,HU_10_MOD,HU_10_TYPE,HU_12_DS,HU_12_NAME,HU_12_MOD,HU_12_TYPE,META_ID,STATES,GlobalID,SHAPE_Leng,GAZ_ID
1,1,1,F-116,30.583428999999999,-84.880913000000007,26061,FL: Gadsden Co.,Crooked Creek at Hwy S-270,male,28.45,27.94,44.350000000000001,7.12,NA,,230441,03130011,0313001102,031300110203,17935.344548500001110,0.000000000000000, , ,Apalachicola River-Spring Branch,NM,S,031300110201,Lower Flat Creek-Apalachicola River,NM,S,FL01,FL,{9817EAB9-7729-46ED-B48E-72CD3BD88453},0.481553649742000,-449463
2,1,2,F-17,30.583428999999999,-84.880913000000007,26405,FL: Gadsden Co.,Crooked Creek; Hwy 12,male,26.07,27.38,43.219999999999999,8.63,NA,,230441,03130011,0313001102,031300110203,17935.344548500001110,0.000000000000000, , ,Apalachicola River-Spring Branch,NM,S,031300110201,Lower Flat Creek-Apalachicola River,NM,S,FL01,FL,{9817EAB9-7729-46ED-B48E-72CD3BD88453},0.481553649742000,-449463
3,1,3,F-18,30.583428999999999,-84.880913000000007,26405,FL: Gadsden Co.,Crooked Creek; Hwy 12,male,25.02,27.13,43.320000000000000,8.24,NA,,230441,03130011,0313001102,031300110203,17935.344548500001110,0.000000000000000, , ,Apalachicola River-Spring Branch,NM,S,031300110201,Lower Flat Creek-Apalachicola River,NM,S,FL01,FL,{9817EAB9-7729-46ED-B48E-72CD3BD88453},0.481553649742000,-449463
4,1,4,F-05,30.486170000000001,-87.246015000000000,26726,FL: Escambia Co.,Pensacola,male,24,24.7,40.149999999999999,6.57,NA,,173361,03140105,0314010504,031401050401,25754.409760999998980,0.000000000000000, , ,Bayou Texar-Bayou Garcon Frontal,NM,F,031401050500,Graveyard Branch-Bayou Texar Frontal,NM,F,FL01,FL,{6B3E1296-CA38-4EC6-A28B-4536D0B24F97},0.582325547881000,-447991
5,1,5,F-102,30.790854000000000,-86.792668000000006,26743,FL: Santa Rosa Co.,Middle Creek near Holt Fish Hatchery; (nymph collected 3-15-73),male,23.37,24.64,39.859999999999999,6.69,NA,,174664,03140104,0314010402,031401040203,23052.565763899998274,0.000000000000000, , ,Blackwater River,NM,S,031401040204,Beaver Creek,NM,S,AL08,FL,{1D6645DB-C9DE-4C08-ACC5-A2055621DCD4},0.535525934021000,-448523
6,1,6,F-22,30.786565000000000,-86.797668999999999,26746,FL: Santa Rosa Co.,Blackwater River SF: Lighter Knot Creek,male,22.43,24.71,39.070000000000000,6.33,NA,,174664,03140104,0314010402,031401040203,23052.565763899998274,0.000000000000000, , ,Blackwater River,NM,S,031401040204,Beaver Creek,NM,S,AL08,FL,{1D6645DB-C9DE-4C08-ACC5-A2055621DCD4},0.535525934021000,-448523
7,1,7,F-23,30.790854000000000,-86.792668000000006,26761,FL: Santa Rosa Co.,Blackwater River SF: Middle Creek,male,22.03,24.67,39.189999999999998,7.52,NA,,174664,03140104,0314010402,031401040203,23052.565763899998274,0.000000000000000, , ,Blackwater River,NM,S,031401040204,Beaver Creek,NM,S,AL08,FL,{1D6645DB-C9DE-4C08-ACC5-A2055621DCD4},0.535525934021000,-448523
8,1,8,F-69,30.790854000000000,-86.792668000000006,26766,FL: Santa Rosa Co.,Middle Creek: Blackwater River SF; (nymph collected 3/16/73),female,25.04,27.14,40.130000000000003,7.02,NA,,174664,03140104,0314010402,031401040203,23052.565763899998274,0.000000000000000, , ,Blackwater River,NM,S,031401040204,Beaver Creek,NM,S,AL08,FL,{1D6645DB-C9DE-4C08-ACC5-A2055621DCD4},0.535525934021000,-448523
9,1,9,F-70,30.790854000000000,-86.792668000000006,26766,FL: Santa Rosa Co.,Middle Creek: Blackwater River SF; (nymph collected 3/16/73),female,23.2,25.82,40.520000000000003,7.91,NA,,174664,03140104,0314010402,031401040203,23052.565763899998274,0.000000000000000, , ,Blackwater River,NM,S,031401040204,Beaver Creek,NM,S,AL08,FL,{1D6645DB-C9DE-4C08-ACC5-A2055621DCD4},0.535525934021000,-448523
10,1,10,F-21,30.790854000000000,-86.792668000000006,26769,FL: Santa Rosa Co.,Blackwater River SF: Middle Creek,male,23.86,25.69,37.530000000000001,8.66,NA,,174664,03140104,0314010402,031401040203,23052.565763899998274,0.000000000000000, , ,Blackwater River,NM,S,031401040204,Beaver Creek,NM,S,AL08,FL,{1D6645DB-C9DE-4C08-ACC5-A2055621DCD4},0.535525934021000,-448523
11,1,11,F-06,30.680869000000001,-87.131867999999997,26800,FL: Santa Rosa Co.,Pond Creek at S-191 NW of Milton,male,23.81,25.49,41.850000000000001,6.88,NA,,174646,03140104,0314010405,031401040502,30968.872870100000000,0.000000000000000, , ,Pond Creek-Blackwater River,NM,S,031401040503,Lower Pond Creek-Blackwater River,NM,S,AL08,FL,{37A931C2-96A6-4BC2-8852-5912BC637E7B},0.669883121917000,-448505
12,1,12,F-103,30.680869000000001,-87.131867999999997,26800,FL: Santa Rosa Co.,Pond Creek at S-191 NW of Milton,male,24.8,26.05,40.280000000000001,6.38,NA,,174646,03140104,0314010405,031401040502,30968.872870100000000,0.000000000000000, , ,Pond Creek-Blackwater River,NM,S,031401040503,Lower Pond Creek-Blackwater River,NM,S,AL08,FL,{37A931C2-96A6-4BC2-8852-5912BC637E7B},0.669883121917000,-448505
13,1,13,F-104,30.680869000000001,-87.131867999999997,26800,FL: Santa Rosa Co.,Pond Creek at S-191 NW of Milton,male,23.15,24.83,40.320000000000000,6.53,NA,,174646,03140104,0314010405,031401040502,30968.872870100000000,0.000000000000000, , ,Pond Creek-Blackwater River,NM,S,031401040503,Lower Pond Creek-Blackwater River,NM,S,AL08,FL,{37A931C2-96A6-4BC2-8852-5912BC637E7B},0.669883121917000,-448505
14,1,14,F-106,30.680869000000001,-87.131867999999997,26800,FL: Santa Rosa Co.,Pond Creek at S-191 NW of Milton,male,24.18,25.17,41.100000000000001,6.59,NA,,174646,03140104,0314010405,031401040502,30968.872870100000000,0.000000000000000, , ,Pond Creek-Blackwater River,NM,S,031401040503,Lower Pond Creek-Blackwater River,NM,S,AL08,FL,{37A931C2-96A6-4BC2-8852-5912BC637E7B},0.669883121917000,-448505
15,1,15,F-108,30.680869000000001,-87.131867999999997,26800,FL: Santa Rosa Co.,Pond Creek at S-191 NW of Milton,male,24.57,25.92,41.049999999999997,6.66,NA,,174646,03140104,0314010405,031401040502,30968.872870100000000,0.000000000000000, , ,Pond Creek-Blackwater River,NM,S,031401040503,Lower Pond Creek-Blackwater River,NM,S,AL08,FL,{37A931C2-96A6-4BC2-8852-5912BC637E7B},0.669883121917000,-448505
16,1,16,F-109,30.680869000000001,-87.131867999999997,26800,FL: Santa Rosa Co.,Pond Creek at S-191 NW of Milton,male,24.78,26.76,40.909999999999997,6.84,NA,,174646,03140104,0314010405,031401040502,30968.872870100000000,0.000000000000000, , ,Pond Creek-Blackwater River,NM,S,031401040503,Lower Pond Creek-Blackwater River,NM,S,AL08,FL,{37A931C2-96A6-4BC2-8852-5912BC637E7B},0.669883121917000,-448505
17,1,17,F-110,30.680869000000001,-87.131867999999997,26800,FL: Santa Rosa Co.,Pond Creek at S-191 NW of Milton,male,22.41,24.12,40.450000000000003,6.29,NA,,174646,03140104,0314010405,031401040502,30968.872870100000000,0.000000000000000, , ,Pond Creek-Blackwater River,NM,S,031401040503,Lower Pond Creek-Blackwater River,NM,S,AL08,FL,{37A931C2-96A6-4BC2-8852-5912BC637E7B},0.669883121917000,-448505
18,1,18,F-111,30.680869000000001,-87.131867999999997,26800,FL: Santa Rosa Co.,Pond Creek at S-191 NW of Milton,male,23.21,24.81,40.009999999999998,6.53,NA,,174646,03140104,0314010405,031401040502,30968.872870100000000,0.000000000000000, , ,Pond Creek-Blackwater River,NM,S,031401040503,Lower Pond Creek-Blackwater River,NM,S,AL08,FL,{37A931C2-96A6-4BC2-8852-5912BC637E7B},0.669883121917000,-448505
19,1,19,F-119,30.680869000000001,-87.131867999999997,26800,FL: Santa Rosa Co.,Pond Creek at S-191 NW of Milton,male,23.67,24.32,41.250000000000000,8.07,NA,,174646,03140104,0314010405,031401040502,30968.872870100000000,0.000000000000000, , ,Pond Creek-Blackwater River,NM,S,031401040503,Lower Pond Creek-Blackwater River,NM,S,AL08,FL,{37A931C2-96A6-4BC2-8852-5912BC637E7B},0.669883121917000,-448505
20,1,20,F-120,30.680869000000001,-87.131867999999997,26800,FL: Santa Rosa Co.,Pond Creek at S-191 NW of Milton,male,23.93,25.06,40.729999999999997,8.29,NA,,174646,03140104,0314010405,031401040502,30968.872870100000000,0.000000000000000, , ,Pond Creek-Blackwater River,NM,S,031401040503,Lower Pond Creek-Blackwater River,NM,S,AL08,FL,{37A931C2-96A6-4BC2-8852-5912BC637E7B},0.669883121917000,-448505
21,1,21,F-121,30.680869000000001,-87.131867999999997,26800,FL: Santa Rosa Co.,Pond Creek at S-191 NW of Milton,male,22.61,24.83,39.560000000000002,7.69,NA,,174646,03140104,0314010405,031401040502,30968.872870100000000,0.000000000000000, , ,Pond Creek-Blackwater River,NM,S,031401040503,Lower Pond Creek-Blackwater River,NM,S,AL08,FL,{37A931C2-96A6-4BC2-8852-5912BC637E7B},0.669883121917000,-448505
22,1,22,F-28,30.680869000000001,-87.131867999999997,26800,FL: Santa Rosa Co.,Pond Cr. At S-191 NW of Milton,female,25.73,27.79,42.140000000000001,7.08,NA,,174646,03140104,0314010405,031401040502,30968.872870100000000,0.000000000000000, , ,Pond Creek-Blackwater River,NM,S,031401040503,Lower Pond Creek-Blackwater River,NM,S,AL08,FL,{37A931C2-96A6-4BC2-8852-5912BC637E7B},0.669883121917000,-448505
23,1,23,F-29,30.680869000000001,-87.131867999999997,26800,FL: Santa Rosa Co.,Pond Cr. At S-191 NW of Milton,female,25.68,27.53,42.670000000000002,7.25,NA,,174646,03140104,0314010405,031401040502,30968.872870100000000,0.000000000000000, , ,Pond Creek-Blackwater River,NM,S,031401040503,Lower Pond Creek-Blackwater River,NM,S,AL08,FL,{37A931C2-96A6-4BC2-8852-5912BC637E7B},0.669883121917000,-448505
24,1,24,F-61,30.680869000000001,-87.131867999999997,26800,FL: Santa Rosa Co.,Pond Creek at S-191 NW of Milton,male,22.56,23.96,40.869999999999997,6.53,NA,,174646,03140104,0314010405,031401040502,30968.872870100000000,0.000000000000000, , ,Pond Creek-Blackwater River,NM,S,031401040503,Lower Pond Creek-Blackwater River,NM,S,AL08,FL,{37A931C2-96A6-4BC2-8852-5912BC637E7B},0.669883121917000,-448505
25,1,25,F-64,30.680869000000001,-87.131867999999997,26800,FL: Santa Rosa Co.,Pond Creek at S-191 NW of Milton,male,24.27,25.6,40.280000000000001,6.19,NA,,174646,03140104,0314010405,031401040502,30968.872870100000000,0.000000000000000, , ,Pond Creek-Blackwater River,NM,S,031401040503,Lower Pond Creek-Blackwater River,NM,S,AL08,FL,{37A931C2-96A6-4BC2-8852-5912BC637E7B},0.669883121917000,-448505
26,1,26,F-65,30.680869000000001,-87.131867999999997,26800,FL: Santa Rosa Co.,Pond Creek at S-191 NW of Milton,male,22.94,24.15,40.259999999999998,6.27,NA,,174646,03140104,0314010405,031401040502,30968.872870100000000,0.000000000000000, , ,Pond Creek-Blackwater River,NM,S,031401040503,Lower Pond Creek-Blackwater River,NM,S,AL08,FL,{37A931C2-96A6-4BC2-8852-5912BC637E7B},0.669883121917000,-448505
27,1,27,F-67,30.680869000000001,-87.131867999999997,26800,FL: Santa Rosa Co.,Pond Creek at S-191 NW of Milton,male,23.63,24.98,40.340000000000003,6.5,NA,,174646,03140104,0314010405,031401040502,30968.872870100000000,0.000000000000000, , ,Pond Creek-Blackwater River,NM,S,031401040503,Lower Pond Creek-Blackwater River,NM,S,AL08,FL,{37A931C2-96A6-4BC2-8852-5912BC637E7B},0.669883121917000,-448505
28,1,28,F-95,30.680869000000001,-87.131867999999997,26800,FL: Santa Rosa Co.,Pond Creek at S-191 NW of Milton,female,25.91,27.28,41.979999999999997,6.84,NA,,174646,03140104,0314010405,031401040502,30968.872870100000000,0.000000000000000, , ,Pond Creek-Blackwater River,NM,S,031401040503,Lower Pond Creek-Blackwater River,NM,S,AL08,FL,{37A931C2-96A6-4BC2-8852-5912BC637E7B},0.669883121917000,-448505
29,1,29,F-96,30.680869000000001,-87.131867999999997,26800,FL: Santa Rosa Co.,Pond Creek at S-191 NW of Milton,male,24.16,26.4,41.560000000000002,7.35,NA,,174646,03140104,0314010405,031401040502,30968.872870100000000,0.000000000000000, , ,Pond Creek-Blackwater River,NM,S,031401040503,Lower Pond Creek-Blackwater River,NM,S,AL08,FL,{37A931C2-96A6-4BC2-8852-5912BC637E7B},0.669883121917000,-448505
30,1,30,F-09,30.426304999999999,-85.295137999999994,26810,FL: Calhoun Co.,Juniper Creek at Hwy 20,male,21.35,22.75,37.380000000000003,7.31,NA,,230518,03130012,0313001205,031300120505,36414.688517800001136,0.000000000000000, , ,Tenmile Creek-Chipola River,NM,S,031300120504,Juniper Creek-Chipola River,NM,S,FL01,FL,{3717A947-394D-4E8A-8A03-05F6FB9CB61A},0.892268555881000,-449540
31,1,31,F-10,30.426304999999999,-85.295137999999994,26810,FL: Calhoun Co.,Juniper Creek at Hwy 20,male,21.93,23.54,37.119999999999997,7.19,NA,,230518,03130012,0313001205,031300120505,36414.688517800001136,0.000000000000000, , ,Tenmile Creek-Chipola River,NM,S,031300120504,Juniper Creek-Chipola River,NM,S,FL01,FL,{3717A947-394D-4E8A-8A03-05F6FB9CB61A},0.892268555881000,-449540
32,1,32,F-11,30.426304999999999,-85.295137999999994,26810,FL: Calhoun Co.,Juniper Creek at Hwy 20,female,23.1,24.28,38.509999999999998,7.13,NA,,230518,03130012,0313001205,031300120505,36414.688517800001136,0.000000000000000, , ,Tenmile Creek-Chipola River,NM,S,031300120504,Juniper Creek-Chipola River,NM,S,FL01,FL,{3717A947-394D-4E8A-8A03-05F6FB9CB61A},0.892268555881000,-449540
33,1,33,F-12,30.426304999999999,-85.295137999999994,26810,FL: Calhoun Co.,Juniper Creek at Hwy 20,male,21.74,23.22,36.100000000000001,7.08,NA,,230518,03130012,0313001205,031300120505,36414.688517800001136,0.000000000000000, , ,Tenmile Creek-Chipola River,NM,S,031300120504,Juniper Creek-Chipola River,NM,S,FL01,FL,{3717A947-394D-4E8A-8A03-05F6FB9CB61A},0.892268555881000,-449540
34,1,34,F-81,30.426304999999999,-85.295137999999994,26810,FL: Calhoun Co.,Juniper Creek at Route 20,female,23.38,24.36,38.850000000000001,7.17,NA,,230518,03130012,0313001205,031300120505,36414.688517800001136,0.000000000000000, , ,Tenmile Creek-Chipola River,NM,S,031300120504,Juniper Creek-Chipola River,NM,S,FL01,FL,{3717A947-394D-4E8A-8A03-05F6FB9CB61A},0.892268555881000,-449540
35,1,35,F-94,30.426304999999999,-85.295137999999994,26810,FL: Calhoun Co.,Juniper Creek at Hwy 20,female,24.03,25.77,38.680000000000000,6.41,NA,,230518,03130012,0313001205,031300120505,36414.688517800001136,0.000000000000000, , ,Tenmile Creek-Chipola River,NM,S,031300120504,Juniper Creek-Chipola River,NM,S,FL01,FL,{3717A947-394D-4E8A-8A03-05F6FB9CB61A},0.892268555881000,-449540
36,1,36,F-27,30.525044999999999,-84.969880000000003,26810,FL: Liberty Co.,Sweetwater Creek and Route 270,male,26.86,28.76,44.229999999999997,7.44,NA,,230458,03130011,0313001104,031300110402,10932.775961699999243,0.000000000000000, , ,Stafford Creek-Apalachicola River,NM,S,031300110404,Sweetwater Creek-Apalachicola River,NM,S,FL01,FL,{868DD2A9-52C0-4E90-991B-407D9606E844},0.316140766217000,-449480
37,1,37,F-19,30.583428999999999,-84.880913000000007,26811,FL: Gadsden Co.,Crooked Creek; Hwy 12,female,27.69,29.78,45.390000000000001,8.32,NA,,230441,03130011,0313001102,031300110203,17935.344548500001110,0.000000000000000, , ,Apalachicola River-Spring Branch,NM,S,031300110201,Lower Flat Creek-Apalachicola River,NM,S,FL01,FL,{9817EAB9-7729-46ED-B48E-72CD3BD88453},0.481553649742000,-449463
38,1,38,F-20,30.583428999999999,-84.880913000000007,26812,FL: Gadsden Co.,Crooked Creek; Hwy 12,male,25.78,28.06,43.780000000000001,7.97,NA,,230441,03130011,0313001102,031300110203,17935.344548500001110,0.000000000000000, , ,Apalachicola River-Spring Branch,NM,S,031300110201,Lower Flat Creek-Apalachicola River,NM,S,FL01,FL,{9817EAB9-7729-46ED-B48E-72CD3BD88453},0.481553649742000,-449463
39,1,39,F-13,30.426304999999999,-85.295137999999994,26827,FL: Calhoun Co.,Juniper Creek at Hwy 20,female,24.21,25.57,38.820000000000000,7.27,NA,,230518,03130012,0313001205,031300120505,36414.688517800001136,0.000000000000000, , ,Tenmile Creek-Chipola River,NM,S,031300120504,Juniper Creek-Chipola River,NM,S,FL01,FL,{3717A947-394D-4E8A-8A03-05F6FB9CB61A},0.892268555881000,-449540
40,1,40,F-71,30.719040000000000,-86.809068999999994,27103,FL: Santa Rosa Co.,Creek near Riley's Landing; Blackwater River SF,male,23.06,24.2,40.820000000000000,7.58,NA,,174647,03140104,0314010402,031401040205,22464.877215000000433,0.000000000000000, , ,Blackwater River,NM,S,031401040304,Ninemile Creek-Blackwater River,NM,S,AL08,FL,{182D5BE4-240E-48AE-827E-8B91C2724DAD},0.501062969132000,-448506
41,1,41,F-66,30.652519000000002,-86.805443999999994,27103,FL: Santa Rosa Co.,Carr Lake,male,22.93,24.78,39.240000000000002,6.43,NA,,174634,03140103,0314010308,031401030803,22836.653830300001573,0.000000000000000, , ,Lower Yellow River,NM,S,031401030804,Milligan Creek-Yellow Creek,NM,S,AL08,FL,{D2F8CD58-E700-40CE-B346-D14282C3EC2C},0.496639735838000,-448493
42,1,42,F-02,30.680869000000001,-87.131867999999997,27104,FL: Santa Rosa Co.,Pond Creek ~4 mi North of Route  191 bridge,male,24.37,25.47,38.600000000000001,6.49,NA,,174646,03140104,0314010405,031401040502,30968.872870100000000,0.000000000000000, , ,Pond Creek-Blackwater River,NM,S,031401040503,Lower Pond Creek-Blackwater River,NM,S,AL08,FL,{37A931C2-96A6-4BC2-8852-5912BC637E7B},0.669883121917000,-448505
43,1,43,F-54,30.719040000000000,-86.809068999999994,27105,FL: Santa Rosa Co.,Blackwater River SF: Creek near Riley's Landing,male,23.96,25.92,39.170000000000002,6.39,NA,,174647,03140104,0314010402,031401040205,22464.877215000000433,0.000000000000000, , ,Blackwater River,NM,S,031401040304,Ninemile Creek-Blackwater River,NM,S,AL08,FL,{182D5BE4-240E-48AE-827E-8B91C2724DAD},0.501062969132000,-448506
44,1,44,F-55,30.719040000000000,-86.809068999999994,27105,FL: Santa Rosa Co.,Blackwater River SF: Creek near Riley's Landing,female,25.48,26.88,40.210000000000001,6.6,NA,,174647,03140104,0314010402,031401040205,22464.877215000000433,0.000000000000000, , ,Blackwater River,NM,S,031401040304,Ninemile Creek-Blackwater River,NM,S,AL08,FL,{182D5BE4-240E-48AE-827E-8B91C2724DAD},0.501062969132000,-448506
45,1,45,F-56,30.719040000000000,-86.809068999999994,27105,FL: Santa Rosa Co.,Blackwater River SF: Creek near Riley's Landing,female,25.64,27.35,40.829999999999998,6.74,NA,,174647,03140104,0314010402,031401040205,22464.877215000000433,0.000000000000000, , ,Blackwater River,NM,S,031401040304,Ninemile Creek-Blackwater River,NM,S,AL08,FL,{182D5BE4-240E-48AE-827E-8B91C2724DAD},0.501062969132000,-448506
46,1,46,F-72,30.719040000000000,-86.809068999999994,27105,FL: Santa Rosa Co.,Creek near Riley's Landing; Blackwater River SF,male,23.59,24.4,40.009999999999998,7.19,NA,,174647,03140104,0314010402,031401040205,22464.877215000000433,0.000000000000000, , ,Blackwater River,NM,S,031401040304,Ninemile Creek-Blackwater River,NM,S,AL08,FL,{182D5BE4-240E-48AE-827E-8B91C2724DAD},0.501062969132000,-448506
47,1,47,F-73,30.719040000000000,-86.809068999999994,27105,FL: Santa Rosa Co.,Creek near Riley's Landing; Blackwater River SF,male,22.89,24.98,36.090000000000003,7.14,NA,,174647,03140104,0314010402,031401040205,22464.877215000000433,0.000000000000000, , ,Blackwater River,NM,S,031401040304,Ninemile Creek-Blackwater River,NM,S,AL08,FL,{182D5BE4-240E-48AE-827E-8B91C2724DAD},0.501062969132000,-448506
48,1,48,F-101,30.731188000000000,-86.801224000000005,27105,FL: Santa Rosa Co.,Riley's Spring Branch near Holt Fish Hatchery,male,23.08,24.42,38.100000000000001,6.23,NA,,174647,03140104,0314010402,031401040205,22464.877215000000433,0.000000000000000, , ,Blackwater River,NM,S,031401040304,Ninemile Creek-Blackwater River,NM,S,AL08,FL,{182D5BE4-240E-48AE-827E-8B91C2724DAD},0.501062969132000,-448506
49,1,49,F-30,30.737445000000001,-86.835058000000004,27124,FL: Santa Rosa Co.,Shingle Branch,male,23.14,25.26,39.119999999999997,6.38,NA,,174647,03140104,0314010402,031401040205,22464.877215000000433,0.000000000000000, , ,Blackwater River,NM,S,031401040304,Ninemile Creek-Blackwater River,NM,S,AL08,FL,{182D5BE4-240E-48AE-827E-8B91C2724DAD},0.501062969132000,-448506
50,1,50,F-31,30.737445000000001,-86.835058000000004,27124,FL: Santa Rosa Co.,Shingle Branch,female,26.36,27.48,41.049999999999997,7.06,NA,,174647,03140104,0314010402,031401040205,22464.877215000000433,0.000000000000000, , ,Blackwater River,NM,S,031401040304,Ninemile Creek-Blackwater River,NM,S,AL08,FL,{182D5BE4-240E-48AE-827E-8B91C2724DAD},0.501062969132000,-448506
51,1,51,F-32,30.737445000000001,-86.835058000000004,27124,FL: Santa Rosa Co.,Shingle Branch,male,23.66,24.96,40.539999999999999,6.63,NA,,174647,03140104,0314010402,031401040205,22464.877215000000433,0.000000000000000, , ,Blackwater River,NM,S,031401040304,Ninemile Creek-Blackwater River,NM,S,AL08,FL,{182D5BE4-240E-48AE-827E-8B91C2724DAD},0.501062969132000,-448506
52,1,52,F-68,30.737445000000001,-86.835058000000004,27124,FL: Santa Rosa Co.,Shingle Branch,male,23.36,25.33,40.329999999999998,6.26,NA,,174647,03140104,0314010402,031401040205,22464.877215000000433,0.000000000000000, , ,Blackwater River,NM,S,031401040304,Ninemile Creek-Blackwater River,NM,S,AL08,FL,{182D5BE4-240E-48AE-827E-8B91C2724DAD},0.501062969132000,-448506
53,1,53,F-84,30.737445000000001,-86.835058000000004,27124,FL: Santa Rosa Co.,Shingle Branch,female,26.24,27.93,41.560000000000002,6.79,NA,,174647,03140104,0314010402,031401040205,22464.877215000000433,0.000000000000000, , ,Blackwater River,NM,S,031401040304,Ninemile Creek-Blackwater River,NM,S,AL08,FL,{182D5BE4-240E-48AE-827E-8B91C2724DAD},0.501062969132000,-448506
54,1,54,F-46,30.731188000000000,-86.801224000000005,27124,FL: Santa Rosa Co.,Riley Spring Branch,female,25.87,24.89,39.869999999999997,6.89,NA,,174647,03140104,0314010402,031401040205,22464.877215000000433,0.000000000000000, , ,Blackwater River,NM,S,031401040304,Ninemile Creek-Blackwater River,NM,S,AL08,FL,{182D5BE4-240E-48AE-827E-8B91C2724DAD},0.501062969132000,-448506
